id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hospital_patient_user,hospital.patient user,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_patient_manager,hospital.patient manager,model_hospital_patient,base.group_system,1,1,1,1

access_hospital_doctor,hospital.doctor,model_hospital_doctor,,1,1,1,1
access_hospital_appointment,hospital.appointment,model_hospital_appointment,,1,1,1,1


access_hospital_department,hospital.department,model_hospital_department,base.group_user,1,1,1,1

access_hospital_room,hospital.room,model_hospital_room,base.group_user,1,1,1,1

access_hospital_medicine,hospital.medicine ,model_hospital_medicine,base.group_user,1,1,1,1

access_hospital_medical_record,hospital.medical.record ,model_hospital_medical_record,base.group_user,1,1,1,1

access_hospital_bill_line,hospital.bill.line,model_hospital_bill_line,,1,1,1,1
access_hospital_bill,hospital.bill,model_hospital_bill,,1,1,1,1
